ID TIME n private balances
3 1786581393.133 0 {} {}
3 1786581393.133 1 None {'1': 0, '0': 0}
3 1786581393.133 24 None {'1': 1, '0': 0, '2': 0, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0}
3 1786581393.133 39 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.133 58 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.133 66 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.133 85 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 0, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.133 98 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.133 121 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.133 142 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.134 163 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.134 166 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.134 192 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.134 205 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.134 224 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
3 1786581393.134 236 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
3 1786581393.134 264 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
