ID TIME n private balances
10 1786579948.105 0 {} {}
10 1786579948.105 1 None {'1': 0, '0': 0}
10 1786579948.105 13 None {'1': 1, '0': 0, '2': 0, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0}
10 1786579948.105 18 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0}
10 1786579948.105 42 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 0, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
10 1786579948.105 49 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
10 1786579948.105 66 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
10 1786579948.105 88 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
10 1786579948.106 91 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
10 1786579948.106 104 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
10 1786579948.106 113 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
10 1786579948.106 129 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 138 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 156 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 183 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
