ID TIME n private balances
2 1786585119.376 0 {} {}
2 1786585119.376 10 None {'7': 0, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 0, '5': 0, '10': 0, '4': 0, '1': 0}
2 1786585119.376 20 None {'7': 10, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 0, '5': 0, '10': 0, '4': 0, '1': 0}
2 1786585119.376 30 None {'7': 10, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 0, '5': 0, '10': 0, '4': 0, '1': 9}
2 1786585119.376 33 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 0, '5': 0, '10': 0, '4': 0, '1': 9}
2 1786585119.376 35 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 2, '5': 0, '10': 0, '4': 0, '1': 9}
2 1786585119.376 41 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 3, '5': 0, '10': 0, '4': 0, '1': 9}
2 1786585119.376 46 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 3, '5': 0, '10': 5, '4': 0, '1': 9}
2 1786585119.376 51 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 3, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.376 55 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 7, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.376 74 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.376 82 None {'7': 19, '0': 0, '8': 0, '6': 18, '3': 0, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.376 83 None {'7': 19, '0': 0, '8': 0, '6': 18, '3': 7, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.376 93 None {'7': 19, '0': 0, '8': 0, '6': 18, '3': 7, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.376 100 None {'7': 19, '0': 0, '8': 0, '6': 27, '3': 7, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.376 110 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 7, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.377 117 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
2 1786585119.377 127 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 0, '10': 15, '4': 0, '1': 9}
2 1786585119.377 129 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 15, '4': 0, '1': 9}
2 1786585119.377 135 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 16, '4': 0, '1': 9}
2 1786585119.377 138 None {'7': 30, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 16, '4': 0, '1': 9}
2 1786585119.377 141 None {'7': 30, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 18, '4': 0, '1': 9}
2 1786585119.377 153 None {'7': 32, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 18, '4': 0, '1': 9}
2 1786585119.377 160 None {'7': 32, '0': 0, '8': 0, '6': 27, '3': 27, '2': 0, '9': 10, '5': 9, '10': 18, '4': 0, '1': 9}
