ID TIME n private balances
2 1786986350.814 0 {} {}
2 1786986350.814 15 None {'13': 0, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0}
2 1786986350.814 24 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
2 1786986350.814 30 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
2 1786986350.814 33 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 5, '14': 0}
2 1786986350.814 36 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 5, '14': 0}
2 1786986350.814 43 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
2 1786986350.814 48 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 14, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
2 1786986350.815 53 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 18, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
2 1786986350.815 58 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 18, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
2 1786986350.815 64 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
2 1786986350.815 67 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 12, '14': 0}
2 1786986350.815 68 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
2 1786986350.815 73 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
2 1786986350.815 77 None {'13': 15, '0': 0, '15': 0, '1': 4, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
