ID TIME n private balances
23 1786776838.02 0 {} {}
23 1786776838.02 1 None {'1': 0, '0': 0}
23 1786776838.02 25 None {'1': 1, '0': 0, '2': 0, '24': 0, '21': 0, '6': 0, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 0, '3': 0, '16': 0, '5': 0, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0}
23 1786776838.02 40 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 0, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 0, '3': 0, '16': 0, '5': 0, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0, '4': 0, '9': 0, '19': 0}
23 1786776838.02 57 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 0, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 0, '3': 14, '16': 0, '5': 0, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0, '4': 0, '9': 0, '19': 0}
23 1786776838.02 71 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 0, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 0, '3': 14, '16': 0, '5': 0, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0, '4': 16, '9': 0, '19': 0}
23 1786776838.02 74 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 0, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 0, '3': 14, '16': 0, '5': 13, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0, '4': 16, '9': 0, '19': 0}
23 1786776838.02 100 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 2, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 0, '3': 14, '16': 0, '5': 13, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0, '4': 16, '9': 0, '19': 0}
23 1786776838.02 107 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 2, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 0, '5': 13, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0, '4': 16, '9': 0, '19': 0}
23 1786776838.02 122 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 2, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 0, '5': 13, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0, '4': 16, '9': 6, '19': 0}
23 1786776838.02 138 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 2, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 0, '5': 13, '12': 0, '25': 0, '18': 0, '7': 0, '11': 14, '20': 0, '23': 0, '4': 16, '9': 6, '19': 0}
23 1786776838.02 152 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 2, '14': 15, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 0, '5': 13, '12': 0, '25': 0, '18': 0, '7': 0, '11': 14, '20': 0, '23': 0, '4': 16, '9': 6, '19': 0}
23 1786776838.02 162 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 2, '14': 15, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 0, '5': 13, '12': 13, '25': 0, '18': 0, '7': 0, '11': 14, '20': 0, '23': 0, '4': 16, '9': 6, '19': 0}
23 1786776838.02 180 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 2, '14': 15, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 0, '5': 13, '12': 13, '25': 0, '18': 0, '7': 0, '11': 14, '20': 0, '23': 0, '4': 16, '9': 6, '19': 9}
23 1786776838.02 191 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 0, '5': 13, '12': 13, '25': 0, '18': 0, '7': 0, '11': 14, '20': 0, '23': 0, '4': 16, '9': 6, '19': 9}
23 1786776838.02 195 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 0, '5': 13, '12': 13, '25': 0, '18': 0, '7': 0, '11': 14, '20': 0, '23': 0, '4': 16, '9': 6, '19': 9}
23 1786776838.02 209 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 0, '7': 0, '11': 14, '20': 0, '23': 0, '4': 16, '9': 6, '19': 9}
23 1786776838.02 221 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 0, '7': 0, '11': 14, '20': 13, '23': 0, '4': 16, '9': 6, '19': 9}
