ID TIME n private balances
2 1786976831.972 0 {} {}
2 1786976831.972 1 None {'1': 0, '0': 0}
2 1786976831.972 4 None {'1': 1, '0': 0, '2': 0}
2 1786976831.972 15 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
2 1786976831.972 19 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
2 1786976831.972 27 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 0, '8': 0, '6': 0}
2 1786976831.972 31 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 0}
2 1786976831.972 37 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 3}
2 1786976831.973 42 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 5, '6': 3}
2 1786976831.973 46 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
2 1786976831.973 54 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
2 1786976831.973 61 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
2 1786976831.973 65 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
2 1786976831.973 70 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 6}
2 1786976831.973 74 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 9, '6': 6}
2 1786976831.973 78 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
2 1786976831.973 85 None {'1': 7, '0': 0, '2': 5, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
2 1786976831.973 90 None {'1': 7, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
2 1786976831.973 96 None {'1': 7, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 11, '8': 9, '6': 6}
2 1786976831.973 102 None {'1': 7, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 11, '8': 9, '6': 11}
