ID TIME n private balances
9 1786986562.572 0 {} {}
9 1786986562.572 2 None {'2': 0, '0': 0, '1': 0}
9 1786986562.572 17 None {'2': 2, '0': 0, '1': 0, '8': 0, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0}
9 1786986562.572 26 None {'2': 2, '0': 0, '1': 0, '8': 14, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0}
9 1786986562.572 35 None {'2': 2, '0': 0, '1': 0, '8': 22, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
9 1786986562.572 38 None {'2': 2, '0': 0, '1': 0, '8': 22, '4': 8, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
9 1786986562.572 49 None {'2': 2, '0': 0, '1': 2, '8': 22, '4': 8, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
9 1786986562.572 52 None {'2': 2, '0': 0, '1': 2, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
9 1786986562.572 57 None {'2': 4, '0': 0, '1': 2, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
9 1786986562.572 63 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
9 1786986562.572 69 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
9 1786986562.572 72 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
9 1786986562.572 78 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
9 1786986562.572 83 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.572 87 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.572 90 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 16, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.572 98 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.572 115 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.572 136 None {'2': 13, '0': 0, '1': 6, '8': 38, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.572 148 None {'2': 13, '0': 0, '1': 6, '8': 58, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.572 152 None {'2': 13, '0': 0, '1': 6, '8': 58, '4': 18, '3': 14, '9': 11, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.573 159 None {'2': 13, '0': 0, '1': 6, '8': 61, '4': 18, '3': 14, '9': 11, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.573 167 None {'2': 13, '0': 0, '1': 6, '8': 61, '4': 18, '3': 14, '9': 17, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
9 1786986562.573 168 None {'2': 13, '0': 0, '1': 6, '8': 61, '4': 18, '3': 14, '9': 24, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
