ID TIME n private balances
12 1786772293.196 0 {} {}
12 1786772293.196 1 None {'1': 0, '0': 0}
12 1786772293.196 12 None {'1': 1, '0': 0, '2': 0, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0}
12 1786772293.196 26 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '7': 0}
12 1786772293.196 38 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
12 1786772293.196 44 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
12 1786772293.196 57 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 5}
12 1786772293.196 65 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
12 1786772293.196 82 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
12 1786772293.196 92 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
12 1786772293.196 101 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
12 1786772293.197 109 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
12 1786772293.197 113 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
12 1786772293.197 118 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
12 1786772293.197 141 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
12 1786772293.197 169 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
12 1786772293.197 172 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
12 1786772293.197 183 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
12 1786772293.197 189 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
12 1786772293.197 203 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
12 1786772293.197 216 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
12 1786772293.197 219 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
12 1786772293.197 222 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
12 1786772293.197 238 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
12 1786772293.198 245 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
12 1786772293.198 255 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 18, '7': 15}
12 1786772293.198 262 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
12 1786772293.198 287 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
12 1786772293.198 294 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 46, '3': 9, '10': 18, '7': 15}
12 1786772293.198 307 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 46, '3': 9, '10': 18, '7': 15}
12 1786772293.198 314 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
12 1786772293.198 325 None {'1': 7, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
12 1786772293.198 336 None {'1': 7, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 25}
