ID TIME n private balances
1 1786581229.767 0 {} {}
1 1786581229.767 1 {} {'1': 0, '0': 0}
1 1786581229.767 28 None {'1': 1, '0': 0, '2': 0, '10': 0, '19': 0, '3': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 0, '17': 0, '5': 0, '16': 0, '11': 0, '7': 0, '24': 0, '8': 0, '18': 0, '22': 0, '15': 0, '20': 0, '6': 0, '13': 0, '12': 0, '25': 0}
1 1786581229.767 36 None {'1': 1, '0': 0, '2': 26, '10': 0, '19': 0, '3': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 0, '17': 0, '5': 0, '16': 0, '11': 0, '7': 0, '24': 0, '8': 0, '18': 0, '22': 0, '15': 0, '20': 0, '6': 0, '13': 0, '12': 0, '25': 0}
1 1786581229.767 49 None {'1': 1, '0': 0, '2': 26, '10': 0, '19': 0, '3': 7, '9': 0, '23': 0, '21': 0, '14': 0, '4': 0, '17': 0, '5': 0, '16': 0, '11': 0, '7': 0, '24': 0, '8': 0, '18': 0, '22': 0, '15': 0, '20': 0, '6': 0, '13': 0, '12': 0, '25': 0}
1 1786581229.767 65 None {'1': 1, '0': 0, '2': 26, '10': 0, '19': 0, '3': 7, '9': 0, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 0, '11': 0, '7': 0, '24': 0, '8': 0, '18': 0, '22': 0, '15': 0, '20': 0, '6': 0, '13': 0, '12': 0, '25': 0}
1 1786581229.767 90 None {'1': 1, '0': 0, '2': 26, '10': 0, '19': 0, '3': 7, '9': 0, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 0, '11': 0, '7': 0, '24': 0, '8': 0, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 0, '12': 0, '25': 0}
1 1786581229.767 94 None {'1': 1, '0': 0, '2': 26, '10': 0, '19': 0, '3': 7, '9': 0, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 0, '11': 0, '7': 0, '24': 0, '8': 24, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 0, '12': 0, '25': 0}
1 1786581229.767 113 None {'1': 1, '0': 0, '2': 26, '10': 0, '19': 0, '3': 7, '9': 0, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 0, '11': 0, '7': 3, '24': 0, '8': 24, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 0, '12': 0, '25': 0}
1 1786581229.767 117 None {'1': 1, '0': 0, '2': 26, '10': 0, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 0, '11': 0, '7': 3, '24': 0, '8': 24, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 0, '12': 0, '25': 0}
1 1786581229.767 131 None {'1': 1, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 0, '11': 0, '7': 3, '24': 0, '8': 24, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 0, '12': 0, '25': 0}
1 1786581229.767 146 None {'1': 1, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 0, '11': 0, '7': 3, '24': 0, '8': 24, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 0, '12': 13, '25': 0}
1 1786581229.767 151 None {'1': 1, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 0, '11': 0, '7': 3, '24': 0, '8': 24, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 14, '12': 13, '25': 0}
1 1786581229.767 176 None {'1': 1, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 0, '5': 0, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 14, '12': 13, '25': 0}
1 1786581229.767 190 None {'1': 1, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 0, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 0, '22': 0, '15': 0, '20': 0, '6': 15, '13': 14, '12': 13, '25': 0}
1 1786581229.767 200 None {'1': 1, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 0, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 0, '22': 0, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 0}
1 1786581229.767 208 None {'1': 1, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 0, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 9, '22': 0, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 0}
1 1786581229.767 225 None {'1': 1, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 0, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 9, '22': 7, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 0}
1 1786581229.768 250 None {'1': 17, '0': 0, '2': 26, '10': 3, '19': 0, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 0, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 9, '22': 7, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 0}
1 1786581229.768 257 None {'1': 17, '0': 0, '2': 26, '10': 3, '19': 24, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 0, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 9, '22': 7, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 0}
1 1786581229.768 279 None {'1': 17, '0': 0, '2': 26, '10': 3, '19': 24, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 0, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 9, '22': 7, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 6}
1 1786581229.768 288 None {'1': 17, '0': 0, '2': 26, '10': 3, '19': 24, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 21, '16': 4, '11': 0, '7': 3, '24': 0, '8': 24, '18': 9, '22': 7, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 6}
1 1786581229.768 301 None {'1': 17, '0': 0, '2': 26, '10': 3, '19': 24, '3': 7, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 21, '16': 4, '11': 0, '7': 3, '24': 8, '8': 24, '18': 9, '22': 7, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 6}
1 1786581229.768 314 None {'1': 17, '0': 0, '2': 26, '10': 3, '19': 24, '3': 19, '9': 18, '23': 0, '21': 0, '14': 0, '4': 12, '17': 24, '5': 21, '16': 4, '11': 0, '7': 3, '24': 8, '8': 24, '18': 9, '22': 7, '15': 13, '20': 0, '6': 15, '13': 14, '12': 13, '25': 6}
