ID TIME n private balances
5 1786770192.545 0 {} {}
5 1786770192.545 1 None {'1': 0, '0': 0}
5 1786770192.545 11 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
5 1786770192.545 13 None {'1': 1, '0': 0, '2': 9, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
5 1786770192.545 22 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
5 1786770192.545 24 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
5 1786770192.545 33 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 1, '10': 0, '7': 0}
5 1786770192.546 40 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
5 1786770192.546 45 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
5 1786770192.546 49 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
5 1786770192.546 54 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
5 1786770192.546 63 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
5 1786770192.546 72 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
5 1786770192.546 74 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
5 1786770192.546 80 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
5 1786770192.546 96 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
5 1786770192.546 101 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 0}
5 1786770192.546 106 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
5 1786770192.546 110 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
5 1786770192.546 114 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
5 1786770192.546 128 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
5 1786770192.546 136 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 16, '10': 7, '7': 4}
5 1786770192.546 143 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
5 1786770192.546 150 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
5 1786770192.546 160 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
5 1786770192.546 166 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
5 1786770192.546 170 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 12, '7': 4}
5 1786770192.546 175 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 32, '5': 23, '10': 12, '7': 4}
5 1786770192.546 177 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
5 1786770192.546 189 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
5 1786770192.547 201 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
5 1786770192.547 209 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
5 1786770192.547 215 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
5 1786770192.547 221 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 28, '10': 12, '7': 4}
5 1786770192.547 225 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 37, '5': 28, '10': 12, '7': 4}
5 1786770192.547 235 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 12, '7': 4}
5 1786770192.547 244 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 4}
5 1786770192.547 247 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
5 1786770192.547 260 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
5 1786770192.547 265 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
5 1786770192.547 271 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
5 1786770192.547 278 None {'1': 28, '0': 0, '2': 22, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
5 1786770192.547 285 None {'1': 28, '0': 0, '2': 22, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 34, '10': 21, '7': 12}
