ID TIME n private balances
10 1787135988.566 0 {} {}
10 1787135988.566 0 None {}
10 1787135988.567 1 None {'1': 0}
10 1787135988.567 2 None {'1': 0, '2': 0}
10 1787135988.567 3 None {'1': 0, '2': 0, '5': 0}
10 1787135988.567 4 None {'1': 0, '2': 0, '5': 0, '7': 0}
10 1787135988.567 5 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0}
10 1787135988.567 6 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0}
10 1787135988.567 7 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0}
10 1787135988.567 8 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
10 1787135988.568 9 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
10 1787135988.568 10 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
10 1787135988.568 11 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.568 12 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.568 13 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.568 14 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.568 15 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.568 16 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.569 17 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.569 18 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.569 19 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
10 1787135988.569 20 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.569 21 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.569 22 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.569 23 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.569 24 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.569 25 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.57 26 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.57 27 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.57 28 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.57 29 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.57 30 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.57 31 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.57 32 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.57 33 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.571 34 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.571 35 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.571 36 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.571 37 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.571 38 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.571 39 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.571 40 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.571 41 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.572 42 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.572 43 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.572 44 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.572 45 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.572 46 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.572 47 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.572 48 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
10 1787135988.572 49 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
