ID TIME n private balances
5 1786781927.151 0 {} {}
5 1786781927.151 10 {} {'5': 0, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
5 1786781927.151 21 {} {'5': 10, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
5 1786781927.151 22 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
5 1786781927.151 32 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
5 1786781927.151 35 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
5 1786781927.151 44 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 0, '3': 0}
5 1786781927.151 51 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
5 1786781927.151 62 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
5 1786781927.151 68 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 10, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
5 1786781927.151 74 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 10, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 5}
5 1786781927.151 78 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 5}
5 1786781927.151 84 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
5 1786781927.151 97 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
5 1786781927.151 110 None {'5': 32, '0': 0, '4': 6, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
5 1786781927.151 117 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
5 1786781927.151 122 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 14, '3': 8}
5 1786781927.151 133 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
5 1786781927.151 145 None {'5': 42, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
5 1786781927.151 154 None {'5': 42, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
5 1786781927.151 157 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
5 1786781927.151 158 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 16, '3': 8}
5 1786781927.152 174 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 16, '3': 8}
