ID TIME n private balances
1 1786585075.541 0 {} {}
1 1786585075.541 0 None {}
1 1786585075.542 12 None {'9': 0, '0': 0, '5': 0, '10': 0, '3': 0, '6': 0, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
1 1786585075.542 18 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 0, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
1 1786585075.542 23 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 5, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
1 1786585075.542 28 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 9, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
1 1786585075.542 33 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
1 1786585075.542 38 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 4, '1': 0, '7': 0, '8': 0}
1 1786585075.542 53 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 8, '1': 0, '7': 0, '8': 0}
1 1786585075.542 61 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
1 1786585075.542 72 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
1 1786585075.542 75 None {'9': 11, '0': 0, '5': 0, '10': 10, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
1 1786585075.542 83 None {'9': 11, '0': 0, '5': 0, '10': 10, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 14}
1 1786585075.542 86 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 14}
1 1786585075.542 101 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 16}
1 1786585075.542 109 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 16, '8': 16}
1 1786585075.542 119 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 16}
1 1786585075.542 123 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 16}
1 1786585075.542 126 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 19}
1 1786585075.542 133 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 18, '4': 0, '2': 8, '1': 0, '7': 23, '8': 19}
1 1786585075.542 139 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 18, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
1 1786585075.542 145 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
1 1786585075.542 157 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 9, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
1 1786585075.542 161 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
1 1786585075.543 167 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 23, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
1 1786585075.543 171 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 28, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
