ID TIME n private balances
19 1786987191.716 0 {} {}
19 1786987191.716 9 None {'2': 0, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0}
19 1786987191.716 14 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 0, '3': 0}
19 1786987191.716 16 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 4, '3': 0}
19 1786987191.716 18 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 5, '3': 0}
19 1786987191.716 23 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 6, '3': 0}
19 1786987191.716 24 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
19 1786987191.716 30 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
19 1786987191.716 34 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
19 1786987191.716 66 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 0, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
19 1786987191.716 96 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 31, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
19 1786987191.716 99 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 60, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
19 1786987191.717 102 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
19 1786987191.717 123 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
19 1786987191.717 133 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
19 1786987191.717 145 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 9, '17': 0, '12': 0}
19 1786987191.717 162 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
19 1786987191.717 172 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
19 1786987191.717 175 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 9, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
19 1786987191.717 192 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 11, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
19 1786987191.717 195 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 11, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 32, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
