ID TIME n private balances
9 1787136297.165 0 {} {}
9 1787136297.165 0 None {}
9 1787136297.165 1 None {'1': 0}
9 1787136297.165 2 None {'1': 0, '2': 0}
9 1787136297.165 3 None {'1': 0, '2': 0, '3': 0}
9 1787136297.165 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787136297.165 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
9 1787136297.165 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0}
9 1787136297.165 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
9 1787136297.165 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
9 1787136297.165 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
9 1787136297.165 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
9 1787136297.165 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
9 1787136297.165 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0}
9 1787136297.165 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
9 1787136297.165 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
9 1787136297.165 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
9 1787136297.165 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.165 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.166 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.167 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.167 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.167 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.167 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.167 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1787136297.167 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
