ID TIME n private balances
6 1786573363.518 0 {} {}
6 1786573363.518 1 None {'1': 0, '0': 0}
6 1786573363.518 9 None {'1': 1, '0': 0, '2': 0, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0}
6 1786573363.518 16 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0, '10': 0, '9': 0, '7': 0}
6 1786573363.518 20 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 6, '10': 0, '9': 0, '7': 0}
6 1786573363.518 28 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
6 1786573363.519 32 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
6 1786573363.519 40 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
6 1786573363.519 51 None {'1': 8, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
6 1786573363.519 54 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
6 1786573363.519 59 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 2, '9': 0, '7': 3}
6 1786573363.519 63 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 10, '10': 2, '9': 0, '7': 3}
6 1786573363.519 70 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 3}
6 1786573363.519 82 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 9}
6 1786573363.519 87 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
6 1786573363.52 93 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
6 1786573363.52 102 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
6 1786573363.52 106 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
6 1786573363.52 109 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
6 1786573363.52 127 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
6 1786573363.52 135 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
6 1786573363.52 137 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
6 1786573363.52 142 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
6 1786573363.52 151 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
6 1786573363.521 160 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 9}
6 1786573363.521 162 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
6 1786573363.521 166 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
6 1786573363.521 177 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
6 1786573363.521 189 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
6 1786573363.521 191 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 28, '7': 17}
6 1786573363.521 196 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
6 1786573363.521 200 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
6 1786573363.522 211 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
6 1786573363.522 217 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
6 1786573363.522 224 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 17, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
6 1786573363.522 228 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 17, '6': 22, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
6 1786573363.522 231 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
6 1786573363.522 241 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 29, '7': 17}
6 1786573363.522 249 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 29, '7': 26}
6 1786573363.522 253 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 36, '7': 26}
6 1786573363.523 258 None {'1': 17, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 36, '7': 26}
