ID TIME n private balances
7 1786772819.509 0 {} {}
7 1786772819.509 1 None {'1': 0, '0': 0}
7 1786772819.509 14 None {'1': 1, '0': 0, '2': 0, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
7 1786772819.509 16 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
7 1786772819.509 29 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
7 1786772819.509 32 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
7 1786772819.51 36 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 0}
7 1786772819.51 46 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
7 1786772819.51 54 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
7 1786772819.51 62 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
7 1786772819.51 65 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
7 1786772819.51 83 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
7 1786772819.51 91 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
7 1786772819.511 105 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
7 1786772819.511 110 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
7 1786772819.511 114 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
7 1786772819.511 134 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
7 1786772819.511 141 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
7 1786772819.511 146 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
7 1786772819.511 157 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 13, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
7 1786772819.512 166 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
7 1786772819.512 184 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
7 1786772819.512 190 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
7 1786772819.512 201 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
7 1786772819.512 208 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
7 1786772819.512 226 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
7 1786772819.512 229 None {'1': 24, '0': 0, '2': 32, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
7 1786772819.513 234 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
7 1786772819.513 253 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
7 1786772819.513 269 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
7 1786772819.513 283 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
7 1786772819.513 289 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
7 1786772819.513 308 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
