ID TIME n private balances
8 1787137558.723 0 {} {}
8 1787137558.723 0 None {}
8 1787137558.723 1 None {'1': 0}
8 1787137558.723 2 None {'1': 0, '2': 0}
8 1787137558.723 3 None {'1': 0, '2': 0, '5': 0}
8 1787137558.723 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
8 1787137558.724 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0}
8 1787137558.724 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0}
8 1787137558.724 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0}
8 1787137558.724 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0}
8 1787137558.724 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0}
8 1787137558.724 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
8 1787137558.724 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
8 1787137558.724 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
8 1787137558.724 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
8 1787137558.724 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
8 1787137558.724 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
8 1787137558.724 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
8 1787137558.724 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
8 1787137558.724 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
8 1787137558.724 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
8 1787137558.724 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
8 1787137558.724 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
8 1787137558.724 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0}
8 1787137558.724 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.724 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.724 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.724 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
8 1787137558.725 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
