ID TIME n private balances
6 1786575241.942 0 {} {}
6 1786575241.942 1 None {'1': 0, '0': 0}
6 1786575241.942 16 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0}
6 1786575241.942 20 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0}
6 1786575241.942 33 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
6 1786575241.942 37 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
6 1786575241.942 50 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
6 1786575241.942 62 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 0}
6 1786575241.942 69 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
6 1786575241.942 85 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
6 1786575241.942 95 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
6 1786575241.942 111 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
6 1786575241.942 121 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
6 1786575241.942 130 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
6 1786575241.942 141 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
6 1786575241.942 149 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
6 1786575241.942 166 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
6 1786575241.942 180 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
6 1786575241.942 185 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
6 1786575241.942 191 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
6 1786575241.943 197 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
6 1786575241.943 203 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
6 1786575241.943 208 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
6 1786575241.943 222 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
6 1786575241.943 239 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
6 1786575241.943 244 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 44, '14': 11}
6 1786575241.943 257 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 32, '15': 14, '12': 15, '6': 0, '11': 44, '14': 11}
6 1786575241.943 270 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 32, '15': 14, '12': 27, '6': 0, '11': 44, '14': 11}
6 1786575241.943 279 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 25, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 32, '15': 14, '12': 27, '6': 0, '11': 44, '14': 11}
