ID TIME n private balances
21 1786786058.419 0 {} {}
21 1786786058.419 20 None {'5': 0, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0}
21 1786786058.419 38 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
21 1786786058.419 51 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
21 1786786058.419 60 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
21 1786786058.419 81 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 8, '20': 0, '22': 0}
21 1786786058.419 92 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 8, '20': 0, '22': 0}
21 1786786058.419 97 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 10, '25': 0, '11': 8, '20': 0, '22': 0}
21 1786786058.419 103 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 10, '25': 0, '11': 8, '20': 0, '22': 4}
21 1786786058.419 107 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 5, '7': 0, '12': 10, '25': 0, '11': 8, '20': 0, '22': 4}
21 1786786058.419 136 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 0, '12': 10, '25': 0, '11': 8, '20': 0, '22': 4}
21 1786786058.419 139 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 0, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
21 1786786058.42 147 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
21 1786786058.42 169 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
21 1786786058.42 176 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
21 1786786058.42 208 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
21 1786786058.42 210 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 59, '11': 8, '20': 0, '22': 4}
21 1786786058.42 215 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 228 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 241 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 250 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 12, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 261 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 290 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 303 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 45, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 306 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 321 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 0, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 323 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 14, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 343 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 364 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 378 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 381 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.42 401 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 17, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.421 410 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 17, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 40, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
21 1786786058.421 411 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 8, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 17, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 40, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
