ID TIME n private balances
12 1786589626.855 0 {} {}
12 1786589626.855 1 None {'8': 0, '0': 0}
12 1786589626.855 25 None {'8': 1, '0': 0, '15': 0, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0}
12 1786589626.855 51 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.855 74 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.855 82 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 22, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.855 90 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 22, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.855 117 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.855 127 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.855 131 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 0, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.855 150 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 0, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 0, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.855 156 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 0, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.856 163 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.856 165 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 13, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.856 203 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.856 226 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 40, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.856 240 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 62, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
12 1786589626.856 248 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 62, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
12 1786589626.856 250 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
12 1786589626.856 255 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
12 1786589626.856 266 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
12 1786589626.856 287 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
12 1786589626.856 295 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 45, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
12 1786589626.856 299 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 45, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
12 1786589626.856 308 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
12 1786589626.856 321 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 8, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
12 1786589626.856 332 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
12 1786589626.856 355 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
12 1786589626.856 361 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
12 1786589626.856 374 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
