ID TIME n private balances connectivity
4 1786787940.863 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786787940.863 1 {} {'4': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786787940.863 15 None {'4': 1, '0': 0, '1': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786787940.863 60 None {'4': 1, '0': 0, '1': 13, '3': 0, '5': 0, '2': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4}
4 1786787940.863 64 None {'4': 1, '0': 0, '1': 13, '3': 44, '5': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -2}
4 1786787940.863 81 None {'4': 1, '0': 0, '1': 13, '3': 44, '5': 3, '2': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -1}
4 1786787940.863 115 None {'4': 1, '0': 0, '1': 13, '3': 44, '5': 3, '2': 16} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0}
4 1786787940.863 141 None {'4': 1, '0': 0, '1': 46, '3': 44, '5': 3, '2': 16} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 3}
4 1786787940.863 162 None {'4': 1, '0': 0, '1': 46, '3': 69, '5': 3, '2': 16} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2}
4 1786787940.863 169 None {'4': 1, '0': 0, '1': 46, '3': 69, '5': 23, '2': 16} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1786787940.863 214 None {'4': 7, '0': 0, '1': 46, '3': 69, '5': 23, '2': 16} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786787940.863 256 None {'4': 7, '0': 0, '1': 46, '3': 69, '5': 23, '2': 60} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
4 1786787940.864 272 None {'4': 7, '0': 0, '1': 87, '3': 69, '5': 23, '2': 60} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1}
4 1786787940.864 283 None {'4': 7, '0': 0, '1': 87, '3': 84, '5': 23, '2': 60} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
