ID TIME n private balances
9 1786587781.752 0 {} {}
9 1786587781.752 7 None {'10': 0, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0}
9 1786587781.753 28 None {'10': 7, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
9 1786587781.753 37 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
9 1786587781.753 51 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 0, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
9 1786587781.753 63 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
9 1786587781.753 71 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
9 1786587781.753 76 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
9 1786587781.753 82 None {'10': 7, '0': 0, '4': 0, '13': 24, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
9 1786587781.753 109 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
9 1786587781.753 116 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
9 1786587781.753 135 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
9 1786587781.753 140 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
9 1786587781.753 144 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
9 1786587781.753 157 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 17, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
9 1786587781.754 181 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
9 1786587781.754 187 None {'10': 30, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
9 1786587781.754 208 None {'10': 30, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
9 1786587781.754 225 None {'10': 50, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
9 1786587781.754 238 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
9 1786587781.754 243 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
