ID TIME n private balances
12 1786985455.77 0 {} {}
12 1786985455.77 12 None {'9': 0, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
12 1786985455.77 19 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
12 1786985455.77 28 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 6, '11': 0, '8': 0}
12 1786985455.77 37 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 0, '8': 0}
12 1786985455.77 44 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 8, '8': 0}
12 1786985455.77 47 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
12 1786985455.771 51 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
12 1786985455.771 56 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
12 1786985455.771 70 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
12 1786985455.771 73 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 0}
12 1786985455.771 74 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
12 1786985455.771 75 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
12 1786985455.771 80 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
