ID TIME n private balances
18 1786780207.094 0 {} {}
18 1786780207.094 1 None {'1': 0, '0': 0}
18 1786780207.095 15 None {'1': 1, '0': 0, '2': 0, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0}
18 1786780207.095 29 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
18 1786780207.095 33 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
18 1786780207.095 51 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 72 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 74 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 0, '7': 0, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 90 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 0, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 92 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 113 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 124 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 0, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 131 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 137 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 141 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
18 1786780207.095 161 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 3, '17': 0, '25': 0, '14': 0}
18 1786780207.095 165 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 3, '17': 0, '25': 0, '14': 0}
18 1786780207.095 183 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 3, '17': 0, '25': 0, '14': 0}
18 1786780207.095 191 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 3, '17': 0, '25': 0, '14': 0}
