ID TIME n private balances
19 1786982196.871 0 {} {}
19 1786982196.871 0 None {}
19 1786982196.871 3 None {'2': 0, '0': 0, '1': 0}
19 1786982196.871 10 None {'2': 2, '0': 0, '1': 0, '5': 0, '4': 0}
19 1786982196.871 14 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 0, '3': 0}
19 1786982196.871 35 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 0, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
19 1786982196.872 44 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
19 1786982196.872 54 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
19 1786982196.872 66 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
19 1786982196.872 81 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
19 1786982196.872 88 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
19 1786982196.872 98 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
19 1786982196.872 101 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
19 1786982196.873 114 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 2}
19 1786982196.873 130 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
19 1786982196.873 138 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 15, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
