ID TIME n private balances
3 1787163792.07 0 {} {}
3 1787163792.07 0 None {}
3 1787163792.07 1 None {'5': 0}
3 1787163792.07 2 None {'5': 0}
3 1787163792.07 3 None {'5': 0, '13': 0}
3 1787163792.07 4 None {'5': 0, '13': 0, '8': 0}
3 1787163792.07 5 None {'5': 0, '13': 0, '8': 0, '7': 0}
3 1787163792.07 6 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0}
3 1787163792.07 7 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0}
3 1787163792.07 8 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
3 1787163792.07 9 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
3 1787163792.07 10 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0}
3 1787163792.07 11 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
3 1787163792.07 12 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
3 1787163792.07 13 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
3 1787163792.07 14 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
3 1787163792.07 15 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
3 1787163792.071 16 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
3 1787163792.071 17 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
3 1787163792.071 18 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0}
3 1787163792.071 19 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 20 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 21 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 22 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 23 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 24 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 25 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 26 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 27 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 28 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
3 1787163792.071 29 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
