ID TIME n private balances
10 1787135739.063 0 {} {}
10 1787135739.063 0 None {}
10 1787135739.063 1 None {'1': 0}
10 1787135739.063 2 None {'1': 0, '2': 0}
10 1787135739.063 3 None {'1': 0, '2': 0, '3': 0}
10 1787135739.063 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787135739.063 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787135739.063 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
10 1787135739.063 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
10 1787135739.063 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
10 1787135739.063 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0}
10 1787135739.063 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.064 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.065 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.066 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.066 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
10 1787135739.066 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
