ID TIME n private balances
13 1786783400.872 0 {} {}
13 1786783400.872 8 None {'7': 0, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0}
13 1786783400.872 22 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
13 1786783400.872 26 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
13 1786783400.872 39 None {'7': 8, '0': 0, '13': 0, '2': 3, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
13 1786783400.872 52 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
13 1786783400.872 67 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 0, '14': 0, '4': 0, '8': 0}
13 1786783400.872 71 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 14, '14': 0, '4': 0, '8': 0}
13 1786783400.873 77 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
13 1786783400.873 97 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
13 1786783400.873 103 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
13 1786783400.873 109 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 5, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
13 1786783400.873 116 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
13 1786783400.873 117 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
13 1786783400.873 132 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
13 1786783400.873 143 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 14, '8': 0}
13 1786783400.873 152 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 0}
13 1786783400.873 158 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 8}
13 1786783400.873 175 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 19, '8': 8}
13 1786783400.873 186 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
13 1786783400.873 196 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
13 1786783400.873 204 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
13 1786783400.873 216 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 47, '14': 0, '4': 19, '8': 8}
13 1786783400.873 229 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
13 1786783400.873 236 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
