ID TIME n private balances
9 1787162275.401 0 {} {}
9 1787162275.401 0 {} {}
9 1787162275.401 1 None {'9': 0}
9 1787162275.401 2 None {'9': 0, '6': 0}
9 1787162275.402 3 None {'9': 0, '6': 0, '1': 0}
9 1787162275.402 4 None {'9': 0, '6': 0, '1': 0, '7': 0}
9 1787162275.402 5 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
9 1787162275.402 6 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
9 1787162275.402 7 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
9 1787162275.402 8 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0}
9 1787162275.402 9 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
9 1787162275.402 10 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
9 1787162275.402 11 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
9 1787162275.402 12 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0}
9 1787162275.402 13 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 14 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 15 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 16 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 17 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 18 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 19 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 20 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 21 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 22 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 23 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 24 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 25 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 26 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 27 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 28 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 29 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.402 30 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.403 31 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.403 32 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.403 33 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.403 34 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
9 1787162275.403 35 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
