ID TIME n private balances
14 1786987847.315 0 {} {}
14 1786987847.315 4 None {'7': 0, '0': 0, '4': 0, '5': 0, '13': 0}
14 1786987847.315 17 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 0, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0}
14 1786987847.315 24 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 12, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0}
14 1786987847.315 39 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 0, '8': 0, '11': 0}
14 1786987847.315 47 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
14 1786987847.316 58 None {'7': 11, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
14 1786987847.316 70 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
14 1786987847.316 73 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
14 1786987847.316 93 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.316 107 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.316 110 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 13, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.316 118 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.316 127 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 0, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.317 129 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 8, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.317 137 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.317 143 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.317 147 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.317 151 None {'7': 21, '0': 0, '4': 0, '5': 3, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.317 154 None {'7': 21, '0': 0, '4': 0, '5': 3, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
14 1786987847.317 157 None {'7': 21, '0': 0, '4': 0, '5': 5, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
