ID TIME n private balances
19 1786981892.014 0 {} {}
19 1786981892.014 2 None {'2': 0, '0': 0, '4': 0}
19 1786981892.014 5 None {'2': 2, '0': 0, '4': 0}
19 1786981892.014 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
19 1786981892.014 35 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 0, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0}
19 1786981892.014 47 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0, '5': 0}
19 1786981892.014 55 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 0, '19': 0, '5': 0}
19 1786981892.015 62 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
19 1786981892.015 81 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
19 1786981892.015 94 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
19 1786981892.015 100 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
19 1786981892.015 112 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
19 1786981892.015 117 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 11, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
19 1786981892.015 136 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 11, '12': 0, '16': 6, '1': 0, '10': 18, '15': 4, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
19 1786981892.015 142 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 18, '7': 12, '14': 11, '12': 0, '16': 6, '1': 0, '10': 18, '15': 4, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
