ID TIME n private balances
7 1786573873.503 0 {} {}
7 1786573873.503 7 None {'2': 0, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 0}
7 1786573873.503 20 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 0, '15': 0, '5': 0, '3': 0, '7': 0, '10': 0, '11': 0, '4': 0}
7 1786573873.503 27 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 0, '10': 0, '11': 0, '4': 0}
7 1786573873.504 32 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 0}
7 1786573873.504 50 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
7 1786573873.504 63 None {'2': 7, '0': 0, '9': 17, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
7 1786573873.504 72 None {'2': 7, '0': 0, '9': 17, '12': 0, '13': 0, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
7 1786573873.504 85 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 0, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
7 1786573873.504 88 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
7 1786573873.504 104 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
7 1786573873.504 114 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 15, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
7 1786573873.504 122 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
7 1786573873.504 133 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
7 1786573873.504 150 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
7 1786573873.504 165 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
7 1786573873.504 170 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
7 1786573873.504 179 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 16, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
7 1786573873.504 195 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
7 1786573873.504 204 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
7 1786573873.504 212 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 2, '11': 0, '4': 11, '1': 14}
