ID TIME n private balances
9 1786985890.733 0 {} {}
9 1786985890.733 2 None {'2': 0, '0': 0, '3': 0}
9 1786985890.733 22 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 0, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
9 1786985890.733 27 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
9 1786985890.733 28 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
9 1786985890.733 31 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
9 1786985890.733 36 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
9 1786985890.733 40 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 23, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
9 1786985890.733 44 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
9 1786985890.734 48 None {'2': 2, '0': 0, '3': 0, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
9 1786985890.734 84 None {'2': 2, '0': 0, '3': 3, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
9 1786985890.734 87 None {'2': 2, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
9 1786985890.734 100 None {'2': 4, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
