ID TIME n private balances
9 1787135126.166 0 {} {}
9 1787135126.166 0 None {}
9 1787135126.166 1 None {'1': 0}
9 1787135126.166 2 None {'1': 0, '2': 0}
9 1787135126.166 3 None {'1': 0, '2': 0, '3': 0}
9 1787135126.166 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
9 1787135126.166 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
9 1787135126.166 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0}
9 1787135126.166 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0}
9 1787135126.166 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
9 1787135126.166 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
9 1787135126.167 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
9 1787135126.167 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
9 1787135126.167 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
9 1787135126.167 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
9 1787135126.167 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.167 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
9 1787135126.168 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
