ID TIME n private balances
10 1786573209.957 0 {} {}
10 1786573209.957 1 None {'1': 0, '0': 0}
10 1786573209.958 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '7': 0}
10 1786573209.958 10 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 0, '7': 0}
10 1786573209.958 23 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 0, '9': 0, '4': 0, '8': 0}
10 1786573209.958 30 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 0, '4': 0, '8': 0}
10 1786573209.958 36 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 6, '4': 0, '8': 0}
10 1786573209.958 44 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
10 1786573209.958 47 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
10 1786573209.958 62 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
10 1786573209.959 68 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
10 1786573209.959 73 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
10 1786573209.959 81 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
10 1786573209.959 89 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 0}
10 1786573209.959 92 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 7}
10 1786573209.959 104 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 4, '8': 7}
10 1786573209.959 109 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 6, '4': 4, '8': 7}
10 1786573209.959 117 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
10 1786573209.96 121 None {'1': 8, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
10 1786573209.96 129 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
10 1786573209.96 131 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
10 1786573209.96 135 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
10 1786573209.96 154 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
10 1786573209.96 157 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
