ID TIME n private balances
7 1786980773.852 0 {} {}
7 1786980773.852 1 None {'1': 0, '0': 0}
7 1786980773.852 4 None {'1': 1, '0': 0, '3': 0}
7 1786980773.852 12 None {'1': 1, '0': 0, '3': 2, '5': 0, '14': 0, '10': 0, '4': 0, '2': 0}
7 1786980773.852 18 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 0, '16': 0, '7': 0}
7 1786980773.852 21 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 0}
7 1786980773.852 37 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 0, '13': 0, '9': 0, '12': 0, '15': 0}
7 1786980773.852 47 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 0, '12': 0, '15': 0}
7 1786980773.853 53 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 0}
7 1786980773.853 56 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 63 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 70 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 0, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 77 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 80 None {'1': 7, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 96 None {'1': 7, '0': 0, '3': 4, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 108 None {'1': 7, '0': 0, '3': 4, '5': 7, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 115 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 126 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
7 1786980773.853 132 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 2, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5}
7 1786980773.853 143 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 7, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5, '11': 0}
7 1786980773.853 153 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 15, '16': 6, '7': 7, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5, '11': 0}
7 1786980773.853 155 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 15, '16': 6, '7': 7, '8': 15, '13': 9, '9': 9, '12': 10, '15': 5, '11': 0}
7 1786980773.853 163 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 7, '6': 15, '16': 6, '7': 7, '8': 15, '13': 9, '9': 9, '12': 10, '15': 5, '11': 0}
7 1786980773.853 173 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 13, '2': 7, '6': 15, '16': 6, '7': 7, '8': 15, '13': 9, '9': 9, '12': 10, '15': 5, '11': 0}
