ID TIME n private balances
3 1786984658.272 0 {} {}
3 1786984658.272 2 None {'1': 0, '0': 0, '2': 0}
3 1786984658.272 5 None {'1': 2, '0': 0, '2': 0}
3 1786984658.272 17 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0, '8': 0, '7': 0, '4': 0}
3 1786984658.272 21 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
3 1786984658.272 26 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
3 1786984658.273 31 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 4, '4': 0}
3 1786984658.273 43 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 4, '4': 0}
3 1786984658.273 48 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 15, '4': 0}
3 1786984658.273 53 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
3 1786984658.273 58 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
3 1786984658.273 62 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 19, '4': 0}
3 1786984658.273 65 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
3 1786984658.273 75 None {'1': 8, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
3 1786984658.273 79 None {'1': 8, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 9}
3 1786984658.274 82 None {'1': 8, '0': 0, '2': 5, '3': 3, '6': 0, '5': 19, '8': 0, '7': 22, '4': 9}
