ID TIME n private balances
15 1786988338.293 0 {} {}
15 1786988338.293 2 None {'2': 0, '0': 0, '5': 0}
15 1786988338.294 18 None {'2': 2, '0': 0, '5': 0, '16': 0, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
15 1786988338.294 19 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
15 1786988338.294 22 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
15 1786988338.294 35 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 0, '17': 0, '9': 0}
15 1786988338.294 50 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 60 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 14, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 65 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 23, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 68 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 27, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 85 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 29, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 106 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 108 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 20, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 122 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 137 None {'2': 15, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 141 None {'2': 29, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.294 161 None {'2': 29, '0': 0, '5': 0, '16': 15, '19': 3, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
15 1786988338.295 170 None {'2': 48, '0': 0, '5': 0, '16': 15, '19': 3, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
