ID TIME n private balances
17 1786779417.628 0 {} {}
17 1786779417.628 1 None {'1': 0, '0': 0}
17 1786779417.628 13 None {'1': 1, '0': 0, '2': 0, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0}
17 1786779417.628 26 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 0, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
17 1786779417.629 28 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
17 1786779417.629 44 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0}
17 1786779417.629 50 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
17 1786779417.629 76 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
17 1786779417.629 97 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 25, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
17 1786779417.629 108 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
17 1786779417.629 113 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
17 1786779417.629 125 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
17 1786779417.629 145 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 0, '18': 0}
17 1786779417.629 155 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 0, '18': 0}
17 1786779417.629 176 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
17 1786779417.629 192 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
17 1786779417.629 208 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
17 1786779417.63 233 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
