ID TIME n private balances
23 1786786766.389 0 {} {}
23 1786786766.389 1 None {'19': 0, '0': 0}
23 1786786766.389 9 None {'19': 1, '0': 0, '5': 0, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0}
23 1786786766.389 33 None {'19': 1, '0': 0, '5': 7, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
23 1786786766.389 49 None {'19': 1, '0': 0, '5': 30, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
23 1786786766.389 66 None {'19': 1, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
23 1786786766.389 68 None {'19': 1, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
23 1786786766.389 82 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
23 1786786766.389 87 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 13, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
23 1786786766.389 102 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
23 1786786766.39 109 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
23 1786786766.39 125 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
23 1786786766.39 132 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
23 1786786766.39 142 None {'19': 2, '0': 0, '5': 45, '20': 6, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
