ID TIME n private balances
1 1786576194.11 0 {} {}
1 1786576194.11 1 {} {'1': 0, '0': 0}
1 1786576194.111 12 None {'1': 1, '0': 0, '2': 0, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0}
1 1786576194.111 24 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 0, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
1 1786576194.111 26 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
1 1786576194.111 53 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 0, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
1 1786576194.111 57 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
1 1786576194.111 74 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
1 1786576194.111 82 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
1 1786576194.111 105 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
1 1786576194.111 113 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 0, '19': 0}
1 1786576194.111 123 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 0, '19': 0}
1 1786576194.111 127 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 9, '19': 0}
1 1786576194.111 153 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 9, '19': 0}
1 1786576194.111 163 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 0}
1 1786576194.111 182 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
1 1786576194.111 186 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
1 1786576194.111 194 None {'1': 1, '0': 0, '2': 10, '16': 3, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
1 1786576194.111 219 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
1 1786576194.112 225 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
1 1786576194.112 235 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
1 1786576194.112 251 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 0, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
1 1786576194.112 259 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
1 1786576194.112 274 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
1 1786576194.112 282 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
1 1786576194.112 291 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
1 1786576194.112 299 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
1 1786576194.112 314 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
1 1786576194.112 329 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
