ID TIME n private balances
6 1787163461.471 0 {} {}
6 1787163461.471 0 None {}
6 1787163461.471 1 None {'1': 0}
6 1787163461.471 2 None {'1': 0, '4': 0}
6 1787163461.471 3 None {'1': 0, '4': 0, '5': 0}
6 1787163461.471 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
6 1787163461.471 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
6 1787163461.471 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
6 1787163461.471 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
6 1787163461.471 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
6 1787163461.471 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
6 1787163461.472 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
6 1787163461.472 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
6 1787163461.472 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
6 1787163461.472 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
6 1787163461.472 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 22 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
6 1787163461.472 23 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
