ID TIME n private balances
5 1786584615.889 0 {} {}
5 1786584615.889 5 None {'4': 0, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0}
5 1786584615.889 16 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 0, '1': 0, '7': 0, '9': 0, '6': 0}
5 1786584615.889 20 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 10, '1': 0, '7': 0, '9': 0, '6': 0}
5 1786584615.889 24 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 13, '1': 0, '7': 0, '9': 0, '6': 0}
5 1786584615.889 33 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
5 1786584615.889 37 None {'4': 5, '0': 0, '8': 0, '2': 8, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
5 1786584615.889 41 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
5 1786584615.889 47 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
5 1786584615.889 51 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 0}
5 1786584615.89 62 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 3}
5 1786584615.89 73 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 3}
5 1786584615.89 81 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
5 1786584615.89 89 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
5 1786584615.89 99 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 20}
5 1786584615.89 106 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 20}
5 1786584615.89 112 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
5 1786584615.89 123 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
5 1786584615.89 132 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 36}
5 1786584615.89 140 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 24, '1': 0, '7': 5, '9': 19, '6': 36}
5 1786584615.89 149 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
5 1786584615.89 154 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 16, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
