ID TIME n private balances
1 1786984978.776 0 {} {}
1 1786984978.776 2 {} {'1': 0, '0': 0, '2': 0}
1 1786984978.776 9 None {'1': 2, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '7': 0}
1 1786984978.776 12 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 0, '7': 0}
1 1786984978.776 20 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 0, '5': 0, '3': 0}
1 1786984978.777 24 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
1 1786984978.777 25 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
1 1786984978.777 26 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
1 1786984978.777 33 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
1 1786984978.777 34 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
1 1786984978.777 43 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
1 1786984978.777 44 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
1 1786984978.777 50 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
1 1786984978.777 58 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 5, '3': 0}
1 1786984978.777 64 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 12, '3': 0}
