ID TIME n private balances
11 1787165532.952 0 {} {}
11 1787165532.953 0 None {}
11 1787165532.953 1 None {'14': 0}
11 1787165532.953 2 None {'14': 0, '2': 0}
11 1787165532.953 3 None {'14': 0, '2': 0, '9': 0}
11 1787165532.953 4 None {'14': 0, '2': 0, '9': 0, '10': 0}
11 1787165532.953 5 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0}
11 1787165532.953 6 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0}
11 1787165532.953 7 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0}
11 1787165532.953 8 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
11 1787165532.953 9 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
11 1787165532.953 10 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
11 1787165532.953 11 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
11 1787165532.953 12 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
11 1787165532.953 13 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
11 1787165532.953 14 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0}
11 1787165532.953 15 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0}
11 1787165532.953 16 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
11 1787165532.953 17 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
11 1787165532.953 18 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
11 1787165532.953 19 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
11 1787165532.953 20 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
11 1787165532.953 21 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.953 22 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.953 23 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.953 24 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.953 25 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.954 26 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.954 27 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.954 28 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.954 29 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.954 30 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.954 31 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
11 1787165532.954 32 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
