ID TIME n private balances
1 1786979308.947 0 {} {}
1 1786979308.947 1 {} {'1': 0, '0': 0}
1 1786979308.947 4 None {'1': 1, '0': 0, '2': 0}
1 1786979308.947 15 None {'1': 1, '0': 0, '2': 2, '5': 0, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0}
1 1786979308.947 31 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
1 1786979308.947 35 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
1 1786979308.947 46 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
1 1786979308.947 52 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
1 1786979308.947 59 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
1 1786979308.947 66 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
1 1786979308.947 73 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
1 1786979308.947 82 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
1 1786979308.947 87 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
1 1786979308.947 91 None {'1': 5, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
1 1786979308.947 95 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
1 1786979308.947 107 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
1 1786979308.948 113 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
