ID TIME n private balances connectivity
17 1787187895.629 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.629 8 None {'1': 0, '0': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.629 66 None {'1': 8, '0': 0, '6': 0, '9': 0, '8': 0, '4': 0, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 6}
17 1787187895.629 187 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 0, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': 6}
17 1787187895.629 222 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 7}
17 1787187895.629 224 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 7}
17 1787187895.629 323 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 3}
17 1787187895.629 365 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 98, '17': 0, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 3}
17 1787187895.629 395 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 41, '3': 0, '12': 98, '17': 0, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0, '16': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.629 411 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 41, '3': 0, '12': 98, '17': 29, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0, '16': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 1}
17 1787187895.63 541 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 15, '11': 41, '3': 0, '12': 98, '17': 29, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0, '16': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 1}
17 1787187895.63 584 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 15, '11': 41, '3': 0, '12': 98, '17': 29, '13': 0, '2': 0, '15': 1, '5': 129, '14': 0, '18': 0, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.63 599 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 15, '11': 41, '3': 0, '12': 98, '17': 29, '13': 0, '2': 0, '15': 1, '5': 129, '14': 0, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.63 662 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 14, '19': 34, '10': 15, '11': 41, '3': 0, '12': 98, '17': 29, '13': 0, '2': 0, '15': 1, '5': 129, '14': 0, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.63 703 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 14, '19': 34, '10': 15, '11': 41, '3': 0, '12': 98, '17': 29, '13': 0, '2': 0, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.63 759 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 14, '19': 34, '10': 15, '11': 41, '3': 0, '12': 98, '17': 29, '13': 0, '2': 40, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 3}
17 1787187895.63 859 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 14, '19': 34, '10': 15, '11': 41, '3': 55, '12': 98, '17': 29, '13': 0, '2': 40, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 5}
17 1787187895.63 901 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 99, '4': 120, '20': 0, '7': 14, '19': 34, '10': 15, '11': 41, '3': 55, '12': 98, '17': 29, '13': 0, '2': 40, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 6}
