ID TIME n private balances
6 1787139194.491 0 {} {}
6 1787139194.491 0 None {}
6 1787139194.491 1 None {'1': 0}
6 1787139194.491 2 None {'1': 0, '2': 0}
6 1787139194.491 3 None {'1': 0, '2': 0, '3': 0}
6 1787139194.491 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
6 1787139194.491 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
6 1787139194.491 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0}
6 1787139194.491 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0}
6 1787139194.492 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0}
6 1787139194.492 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0}
6 1787139194.492 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
6 1787139194.492 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
6 1787139194.492 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0}
6 1787139194.492 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
6 1787139194.492 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
6 1787139194.492 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0}
6 1787139194.492 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139194.492 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.492 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.492 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
6 1787139194.493 42 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
