ID TIME n private balances
12 1787137079.815 0 {} {}
12 1787137079.816 0 None {}
12 1787137079.816 1 None {'1': 0}
12 1787137079.816 2 None {'1': 0, '2': 0}
12 1787137079.816 3 None {'1': 0, '2': 0, '4': 0}
12 1787137079.816 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
12 1787137079.816 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
12 1787137079.816 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
12 1787137079.816 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
12 1787137079.816 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
12 1787137079.816 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
12 1787137079.816 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
12 1787137079.816 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0}
12 1787137079.816 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
12 1787137079.816 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
12 1787137079.816 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
12 1787137079.816 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
12 1787137079.817 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
12 1787137079.817 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
12 1787137079.817 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
12 1787137079.817 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
12 1787137079.817 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
12 1787137079.817 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
12 1787137079.817 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.817 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.817 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.817 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.817 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.817 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.817 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.817 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
12 1787137079.818 42 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
