ID TIME n private balances
20 1786578963.642 0 {} {}
20 1786578963.642 1 None {'1': 0, '0': 0}
20 1786578963.642 12 None {'1': 1, '0': 0, '2': 0, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0}
20 1786578963.642 22 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 0, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0}
20 1786578963.643 31 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0}
20 1786578963.643 46 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
20 1786578963.643 68 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
20 1786578963.643 78 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
20 1786578963.643 86 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
20 1786578963.643 110 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 7, '5': 0}
20 1786578963.643 119 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 7, '5': 0}
20 1786578963.643 134 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 0, '16': 0, '8': 7, '5': 0}
20 1786578963.644 144 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 0, '16': 0, '8': 7, '5': 0}
20 1786578963.644 148 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 0, '8': 7, '5': 0}
20 1786578963.644 157 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 0, '8': 7, '5': 0}
20 1786578963.644 173 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
