ID TIME n private balances
4 1786783476.878 0 {} {}
4 1786783476.878 14 None {'12': 0, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
4 1786783476.878 17 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
4 1786783476.878 24 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 0, '1': 0, '14': 0}
4 1786783476.878 33 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 0, '1': 0, '14': 0}
4 1786783476.878 34 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
4 1786783476.878 46 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
4 1786783476.878 62 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
4 1786783476.878 69 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
4 1786783476.879 88 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
4 1786783476.879 90 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 26, '1': 0, '14': 0}
4 1786783476.879 103 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 27, '1': 0, '14': 0}
4 1786783476.879 107 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 27, '1': 0, '14': 0}
4 1786783476.879 110 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 3, '3': 27, '1': 0, '14': 0}
4 1786783476.879 118 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 2, '15': 3, '3': 27, '1': 0, '14': 0}
4 1786783476.879 123 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 3, '3': 27, '1': 0, '14': 0}
4 1786783476.879 136 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 7, '3': 27, '1': 0, '14': 0}
4 1786783476.879 156 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
4 1786783476.879 161 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
4 1786783476.879 171 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
4 1786783476.879 181 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
4 1786783476.879 201 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
4 1786783476.879 210 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
4 1786783476.879 227 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
4 1786783476.879 229 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 22, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
4 1786783476.879 230 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
4 1786783476.879 238 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
4 1786783476.879 247 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
4 1786783476.879 254 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
4 1786783476.88 272 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 0, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
4 1786783476.88 288 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
4 1786783476.88 294 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 15, '14': 0}
