ID TIME n private balances
13 1786986603.119 0 {} {}
13 1786986603.119 0 None {}
13 1786986603.119 5 None {'2': 0, '0': 0, '4': 0, '1': 0, '3': 0}
13 1786986603.119 20 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 0, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
13 1786986603.119 24 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 14, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
13 1786986603.119 29 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
13 1786986603.119 50 None {'2': 4, '0': 0, '4': 4, '1': 0, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
13 1786986603.119 70 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
13 1786986603.119 73 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 19, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
13 1786986603.119 78 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
13 1786986603.119 81 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 4}
13 1786986603.119 98 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 6}
13 1786986603.119 111 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 16, '11': 0, '8': 0, '6': 6}
13 1786986603.12 117 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 16, '11': 0, '8': 0, '6': 6}
13 1786986603.12 122 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 16, '11': 5, '8': 0, '6': 6}
13 1786986603.12 123 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 20, '11': 5, '8': 0, '6': 6}
13 1786986603.12 131 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 20, '11': 5, '8': 0, '6': 6}
