ID TIME n private balances
14 1786575685.386 0 {} {}
14 1786575685.386 1 None {'1': 0, '0': 0}
14 1786575685.386 11 None {'1': 1, '0': 0, '2': 0, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0}
14 1786575685.387 15 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0}
14 1786575685.387 27 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0, '6': 0, '12': 0, '8': 0, '15': 0}
14 1786575685.387 34 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
14 1786575685.387 44 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
14 1786575685.387 54 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
14 1786575685.387 59 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
14 1786575685.387 67 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
14 1786575685.388 83 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
14 1786575685.388 92 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
14 1786575685.388 102 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
14 1786575685.388 116 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 9, '8': 4, '15': 0}
14 1786575685.388 125 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 0}
