ID TIME n private balances
1 1786573133.494 0 {} {}
1 1786573133.494 1 {} {'1': 0, '0': 0}
1 1786573133.494 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '6': 0, '9': 0, '4': 0, '10': 0, '5': 0, '7': 0, '8': 0}
1 1786573133.494 18 None {'1': 1, '0': 0, '2': 11, '3': 0, '6': 0, '9': 0, '4': 0, '10': 0, '5': 0, '7': 0, '8': 0}
1 1786573133.494 20 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 0, '9': 0, '4': 0, '10': 0, '5': 0, '7': 0, '8': 0}
1 1786573133.494 26 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 0, '9': 0, '4': 1, '10': 0, '5': 0, '7': 0, '8': 0}
1 1786573133.494 33 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 0, '9': 0, '4': 1, '10': 0, '5': 5, '7': 0, '8': 0}
1 1786573133.494 37 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 6, '9': 0, '4': 1, '10': 0, '5': 5, '7': 0, '8': 0}
1 1786573133.494 47 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 6, '9': 0, '4': 1, '10': 0, '5': 5, '7': 0, '8': 3}
1 1786573133.494 52 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 6, '9': 0, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
1 1786573133.494 62 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
1 1786573133.495 69 None {'1': 10, '0': 0, '2': 11, '3': 4, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
1 1786573133.495 72 None {'1': 10, '0': 0, '2': 11, '3': 10, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
1 1786573133.495 77 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
1 1786573133.495 80 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 7}
1 1786573133.495 84 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 8, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 7}
1 1786573133.495 98 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 8, '9': 4, '4': 1, '10': 12, '5': 5, '7': 0, '8': 7}
1 1786573133.495 109 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 8, '9': 4, '4': 1, '10': 12, '5': 5, '7': 13, '8': 7}
1 1786573133.495 116 None {'1': 10, '0': 0, '2': 13, '3': 20, '6': 8, '9': 4, '4': 1, '10': 12, '5': 5, '7': 13, '8': 7}
1 1786573133.495 121 None {'1': 10, '0': 0, '2': 19, '3': 20, '6': 8, '9': 4, '4': 1, '10': 12, '5': 5, '7': 13, '8': 7}
1 1786573133.495 132 None {'1': 10, '0': 0, '2': 19, '3': 20, '6': 8, '9': 4, '4': 5, '10': 12, '5': 5, '7': 13, '8': 7}
1 1786573133.495 143 None {'1': 20, '0': 0, '2': 19, '3': 20, '6': 8, '9': 4, '4': 5, '10': 12, '5': 5, '7': 13, '8': 7}
1 1786573133.495 149 None {'1': 20, '0': 0, '2': 19, '3': 20, '6': 18, '9': 4, '4': 5, '10': 12, '5': 5, '7': 13, '8': 7}
1 1786573133.495 151 None {'1': 20, '0': 0, '2': 19, '3': 20, '6': 18, '9': 4, '4': 5, '10': 12, '5': 5, '7': 18, '8': 7}
1 1786573133.495 162 None {'1': 20, '0': 0, '2': 19, '3': 21, '6': 18, '9': 4, '4': 5, '10': 12, '5': 5, '7': 18, '8': 7}
1 1786573133.495 167 None {'1': 20, '0': 0, '2': 19, '3': 21, '6': 18, '9': 14, '4': 5, '10': 12, '5': 5, '7': 18, '8': 7}
1 1786573133.495 174 None {'1': 20, '0': 0, '2': 19, '3': 21, '6': 18, '9': 14, '4': 5, '10': 12, '5': 5, '7': 18, '8': 11}
1 1786573133.495 179 None {'1': 20, '0': 0, '2': 19, '3': 21, '6': 18, '9': 14, '4': 5, '10': 18, '5': 5, '7': 18, '8': 11}
1 1786573133.495 188 None {'1': 20, '0': 0, '2': 23, '3': 21, '6': 18, '9': 14, '4': 5, '10': 18, '5': 5, '7': 18, '8': 11}
1 1786573133.495 195 None {'1': 20, '0': 0, '2': 23, '3': 21, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 18, '8': 11}
1 1786573133.495 202 None {'1': 20, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 18, '8': 11}
1 1786573133.495 210 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 18, '8': 11}
1 1786573133.495 216 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 25, '8': 11}
1 1786573133.495 224 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 25, '8': 16}
1 1786573133.496 226 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 12, '7': 25, '8': 16}
