ID TIME n private balances
8 1787162275.405 0 {} {}
8 1787162275.405 0 None {}
8 1787162275.405 1 None {'9': 0}
8 1787162275.405 2 None {'9': 0, '6': 0}
8 1787162275.405 3 None {'9': 0, '6': 0, '1': 0}
8 1787162275.405 4 None {'9': 0, '6': 0, '1': 0, '7': 0}
8 1787162275.405 5 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
8 1787162275.405 6 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
8 1787162275.405 7 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
8 1787162275.405 8 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0}
8 1787162275.405 9 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
8 1787162275.405 10 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
8 1787162275.405 11 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
8 1787162275.405 12 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0}
8 1787162275.405 13 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.405 14 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 15 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 16 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 17 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 18 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 19 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 20 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 21 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 22 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 23 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 24 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 25 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 26 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 27 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 28 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 29 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 30 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 31 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 32 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
8 1787162275.406 33 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
