ID TIME n private balances
11 1786986929.764 0 {} {}
11 1786986929.764 6 None {'14': 0, '0': 0, '13': 0, '11': 0, '16': 0, '3': 0, '4': 0}
11 1786986929.764 12 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 0, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0}
11 1786986929.764 16 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 5, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0}
11 1786986929.764 28 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 0, '15': 0, '10': 0, '1': 0}
11 1786986929.764 35 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 0, '15': 0, '10': 0, '1': 0}
11 1786986929.764 37 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 6, '15': 0, '10': 0, '1': 0}
11 1786986929.764 39 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 7, '15': 0, '10': 0, '1': 0}
11 1786986929.764 44 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 8, '15': 0, '10': 0, '1': 0}
11 1786986929.764 55 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 12, '15': 0, '10': 0, '1': 0}
11 1786986929.764 70 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 71 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 82 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 83 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 88 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 93 None {'14': 6, '0': 0, '13': 11, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 101 None {'14': 6, '0': 0, '13': 11, '11': 8, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 105 None {'14': 6, '0': 0, '13': 11, '11': 8, '16': 8, '3': 7, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 108 None {'14': 6, '0': 0, '13': 11, '11': 8, '16': 8, '3': 7, '4': 3, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 113 None {'14': 6, '0': 0, '13': 11, '11': 10, '16': 8, '3': 7, '4': 3, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 118 None {'14': 6, '0': 0, '13': 11, '11': 14, '16': 8, '3': 7, '4': 3, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
11 1786986929.765 121 None {'14': 6, '0': 0, '13': 11, '11': 18, '16': 8, '3': 7, '4': 3, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
