ID TIME n private balances
15 1787139194.433 0 {} {}
15 1787139194.434 0 None {}
15 1787139194.434 1 None {'1': 0}
15 1787139194.434 2 None {'1': 0, '2': 0}
15 1787139194.434 3 None {'1': 0, '2': 0, '3': 0}
15 1787139194.434 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
15 1787139194.434 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
15 1787139194.434 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0}
15 1787139194.434 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0}
15 1787139194.434 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0}
15 1787139194.434 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0}
15 1787139194.435 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
15 1787139194.435 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
15 1787139194.435 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0}
15 1787139194.435 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
15 1787139194.435 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
15 1787139194.435 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0}
15 1787139194.435 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.435 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.435 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139194.436 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.437 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.437 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.437 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.437 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.437 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.437 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.437 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.437 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.438 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.438 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.438 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.438 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.438 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
15 1787139194.438 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
