ID TIME n private balances
4 1787136174.667 0 {} {}
4 1787136174.667 0 None {}
4 1787136174.667 1 None {'1': 0}
4 1787136174.667 2 None {'1': 0, '2': 0}
4 1787136174.667 3 None {'1': 0, '2': 0, '4': 0}
4 1787136174.668 4 None {'1': 0, '2': 0, '4': 0, '10': 0}
4 1787136174.668 5 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0}
4 1787136174.668 6 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0}
4 1787136174.668 7 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0}
4 1787136174.668 8 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
4 1787136174.668 9 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
4 1787136174.668 10 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
4 1787136174.668 11 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
4 1787136174.668 12 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
4 1787136174.668 13 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
4 1787136174.668 14 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
4 1787136174.668 15 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
4 1787136174.668 16 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
4 1787136174.668 17 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
4 1787136174.668 18 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.668 19 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.668 20 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.668 21 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.668 22 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.668 23 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.668 24 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.668 25 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.668 26 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.669 27 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.669 28 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.669 29 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.669 30 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.669 31 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
4 1787136174.669 32 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
