ID TIME n private balances
10 1786775994.217 0 {} {}
10 1786775994.217 1 None {'1': 0, '0': 0}
10 1786775994.218 23 None {'1': 1, '0': 0, '2': 0, '15': 0, '20': 0, '10': 0, '8': 0, '3': 0, '7': 0, '4': 0, '11': 0, '16': 0, '9': 0, '5': 0, '13': 0, '6': 0, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 29 None {'1': 1, '0': 0, '2': 21, '15': 0, '20': 0, '10': 0, '8': 0, '3': 0, '7': 0, '4': 0, '11': 0, '16': 0, '9': 0, '5': 0, '13': 0, '6': 0, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 33 None {'1': 1, '0': 0, '2': 21, '15': 0, '20': 0, '10': 0, '8': 0, '3': 5, '7': 0, '4': 0, '11': 0, '16': 0, '9': 0, '5': 0, '13': 0, '6': 0, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 53 None {'1': 1, '0': 0, '2': 21, '15': 0, '20': 0, '10': 0, '8': 0, '3': 5, '7': 0, '4': 3, '11': 0, '16': 0, '9': 0, '5': 0, '13': 0, '6': 0, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 63 None {'1': 1, '0': 0, '2': 21, '15': 0, '20': 0, '10': 0, '8': 0, '3': 5, '7': 0, '4': 3, '11': 0, '16': 0, '9': 0, '5': 19, '13': 0, '6': 0, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 73 None {'1': 1, '0': 0, '2': 21, '15': 0, '20': 0, '10': 0, '8': 0, '3': 5, '7': 0, '4': 3, '11': 0, '16': 0, '9': 0, '5': 19, '13': 0, '6': 9, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 93 None {'1': 1, '0': 0, '2': 21, '15': 0, '20': 0, '10': 0, '8': 0, '3': 5, '7': 9, '4': 3, '11': 0, '16': 0, '9': 0, '5': 19, '13': 0, '6': 9, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 108 None {'1': 1, '0': 0, '2': 21, '15': 0, '20': 0, '10': 0, '8': 0, '3': 5, '7': 9, '4': 3, '11': 19, '16': 0, '9': 0, '5': 19, '13': 0, '6': 9, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 117 None {'1': 1, '0': 0, '2': 21, '15': 0, '20': 0, '10': 14, '8': 0, '3': 5, '7': 9, '4': 3, '11': 19, '16': 0, '9': 0, '5': 19, '13': 0, '6': 9, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 134 None {'1': 1, '0': 0, '2': 21, '15': 8, '20': 0, '10': 14, '8': 0, '3': 5, '7': 9, '4': 3, '11': 19, '16': 0, '9': 0, '5': 19, '13': 0, '6': 9, '18': 0, '14': 0, '12': 0, '19': 0, '17': 0}
10 1786775994.218 142 None {'1': 1, '0': 0, '2': 21, '15': 8, '20': 0, '10': 14, '8': 0, '3': 5, '7': 9, '4': 3, '11': 19, '16': 0, '9': 0, '5': 19, '13': 0, '6': 9, '18': 0, '14': 0, '12': 16, '19': 0, '17': 0}
10 1786775994.218 148 None {'1': 1, '0': 0, '2': 21, '15': 8, '20': 0, '10': 14, '8': 0, '3': 5, '7': 9, '4': 3, '11': 19, '16': 0, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 0, '17': 0}
10 1786775994.218 151 None {'1': 1, '0': 0, '2': 21, '15': 8, '20': 0, '10': 14, '8': 0, '3': 5, '7': 9, '4': 3, '11': 19, '16': 0, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 0, '17': 5}
10 1786775994.218 177 None {'1': 1, '0': 0, '2': 21, '15': 8, '20': 0, '10': 14, '8': 0, '3': 5, '7': 9, '4': 3, '11': 19, '16': 0, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.218 183 None {'1': 1, '0': 0, '2': 21, '15': 8, '20': 0, '10': 14, '8': 0, '3': 5, '7': 9, '4': 3, '11': 19, '16': 25, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.218 192 None {'1': 1, '0': 0, '2': 21, '15': 8, '20': 0, '10': 14, '8': 0, '3': 5, '7': 9, '4': 8, '11': 19, '16': 25, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.218 218 None {'1': 1, '0': 0, '2': 21, '15': 8, '20': 8, '10': 14, '8': 0, '3': 5, '7': 9, '4': 8, '11': 19, '16': 25, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.218 233 None {'1': 26, '0': 0, '2': 21, '15': 8, '20': 8, '10': 14, '8': 0, '3': 5, '7': 9, '4': 8, '11': 19, '16': 25, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.218 242 None {'1': 26, '0': 0, '2': 21, '15': 8, '20': 8, '10': 14, '8': 0, '3': 19, '7': 9, '4': 8, '11': 19, '16': 25, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.218 247 None {'1': 26, '0': 0, '2': 21, '15': 8, '20': 8, '10': 14, '8': 0, '3': 19, '7': 17, '4': 8, '11': 19, '16': 25, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.219 256 None {'1': 26, '0': 0, '2': 25, '15': 8, '20': 8, '10': 14, '8': 0, '3': 19, '7': 17, '4': 8, '11': 19, '16': 25, '9': 0, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.219 285 None {'1': 26, '0': 0, '2': 25, '15': 8, '20': 8, '10': 14, '8': 0, '3': 19, '7': 17, '4': 8, '11': 19, '16': 25, '9': 8, '5': 19, '13': 7, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.219 291 None {'1': 26, '0': 0, '2': 25, '15': 8, '20': 8, '10': 14, '8': 0, '3': 19, '7': 17, '4': 8, '11': 19, '16': 25, '9': 8, '5': 19, '13': 35, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
10 1786775994.219 294 None {'1': 26, '0': 0, '2': 25, '15': 8, '20': 8, '10': 14, '8': 0, '3': 19, '7': 17, '4': 8, '11': 19, '16': 25, '9': 8, '5': 24, '13': 35, '6': 9, '18': 0, '14': 0, '12': 16, '19': 2, '17': 5}
