ID TIME n private balances
1 1786977197.168 0 {} {}
1 1786977197.168 1 {} {'1': 0, '0': 0}
1 1786977197.168 4 None {'1': 1, '0': 0, '2': 0}
1 1786977197.168 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '5': 0}
1 1786977197.168 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 0, '8': 0, '6': 0}
1 1786977197.169 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 6, '8': 0, '6': 0, '4': 0}
1 1786977197.169 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 0, '6': 0, '4': 0}
1 1786977197.169 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 0}
1 1786977197.169 37 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 5}
1 1786977197.169 41 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
1 1786977197.169 44 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
1 1786977197.169 49 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 8, '8': 3, '6': 3, '4': 5}
1 1786977197.169 55 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 3, '6': 3, '4': 5}
1 1786977197.169 58 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 5}
1 1786977197.169 61 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 7}
1 1786977197.169 67 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
1 1786977197.169 71 None {'1': 1, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
1 1786977197.169 78 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
1 1786977197.169 80 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 8, '6': 5, '4': 7}
1 1786977197.169 87 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 9, '6': 5, '4': 7}
