ID TIME n private balances
23 1786786849.822 0 {} {}
23 1786786849.823 18 None {'17': 0, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 0, '6': 0, '15': 0, '24': 0, '12': 0, '3': 0, '11': 0, '22': 0}
23 1786786849.823 29 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 0, '6': 0, '15': 0, '24': 0, '12': 0, '3': 0, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
23 1786786849.823 43 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 0, '6': 0, '15': 0, '24': 10, '12': 0, '3': 0, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
23 1786786849.823 68 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 13, '6': 0, '15': 0, '24': 10, '12': 0, '3': 0, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
23 1786786849.823 72 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 13, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
23 1786786849.823 77 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 13, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
23 1786786849.823 98 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 13, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
23 1786786849.823 107 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
23 1786786849.823 136 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 8, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
23 1786786849.823 138 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 36, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
23 1786786849.823 146 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
23 1786786849.823 152 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 11, '25': 0, '8': 0}
23 1786786849.823 183 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 11, '25': 0, '8': 0}
23 1786786849.823 191 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 11, '25': 0, '8': 0}
23 1786786849.823 214 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 18, '25': 0, '8': 0}
23 1786786849.823 219 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 18, '25': 0, '8': 0}
