ID TIME n private balances
3 1786984886.206 0 {} {}
3 1786984886.206 6 None {'5': 0, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0}
3 1786984886.206 15 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0, '7': 0, '4': 0}
3 1786984886.206 20 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 0}
3 1786984886.206 23 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 12, '3': 0, '7': 0, '4': 0}
3 1786984886.206 25 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 14, '3': 0, '7': 0, '4': 0}
3 1786984886.206 36 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 0, '4': 0}
3 1786984886.206 44 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 10, '4': 0}
3 1786984886.206 52 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 0}
3 1786984886.207 57 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
3 1786984886.207 65 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
3 1786984886.207 69 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 14}
3 1786984886.207 73 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 3, '2': 15, '3': 0, '7': 17, '4': 14}
