ID TIME n private balances
1 1787136112.537 0 {} {}
1 1787136112.537 0 {} {}
1 1787136112.537 1 None {'1': 0}
1 1787136112.538 2 None {'1': 0, '2': 0}
1 1787136112.538 3 None {'1': 0, '2': 0, '3': 0}
1 1787136112.538 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
1 1787136112.538 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
1 1787136112.538 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0}
1 1787136112.538 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
1 1787136112.538 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
1 1787136112.538 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
1 1787136112.538 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0}
1 1787136112.538 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
1 1787136112.538 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
1 1787136112.538 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.538 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.538 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.538 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.538 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.538 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.538 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.538 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
1 1787136112.539 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
